名前,ID,アクタータイプ,座標X,座標Y,座標Z,回転X,回転Y,回転Z,大きさX,大きさY,大きさZ,モデルのパス,優先度,ゲームタグ,当たり判定無視,トリガー,重力を受ける,コリジョンの半径,コリジョンの高さ,パスをまとめたパス
Higanbana,82,Stage,-5.71,0,7.09,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,250,Stage,-4.84,0,3.35,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,83,Stage,-6.12,0,6.21,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,245,Stage,-3.99,0,2.45,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,88,Stage,-5.27,0,5.31,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,244,Stage,-4.51,0,1.83,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,89,Stage,-5.79,0,4.69,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,239,Stage,-3.71,0,1.33,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,94,Stage,-4.99,0,4.19,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,238,Stage,-4.05,0,0.61,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,95,Stage,-5.33,0,3.47,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,233,Stage,-1.41,0,0.05000001,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,100,Stage,-2.69,0,2.91,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,232,Stage,0.8,0,0.59,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,101,Stage,-0.48,0,3.45,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,227,Stage,1.3,0,1.84,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,106,Stage,0.01999998,0,4.7,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,226,Stage,-0.5299997,0,3.85,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,107,Stage,-1.81,0,6.71,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,221,Stage,-2.24,0,5.27,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,112,Stage,-3.52,0,8.13,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,220,Stage,-3.87,0,5.88,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,113,Stage,-5.15,0,8.74,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,215,Stage,-6.01,0,5.5,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,118,Stage,-7.29,0,8.360001,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,214,Stage,0.5799999,0,5.67,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,119,Stage,-0.7,0,8.530001,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,209,Stage,2.24,0,4.82,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,124,Stage,0.96,0,7.68,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,208,Stage,3.81,0,3.91,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,125,Stage,2.53,0,6.77,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,203,Stage,3.91,0,3.04,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,130,Stage,2.63,0,5.9,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,202,Stage,3.25,0,1.36,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,131,Stage,1.97,0,4.22,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,197,Stage,3.06,0,2.39,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,136,Stage,1.78,0,5.25,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,196,Stage,-7.239999,0,4.21,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,137,Stage,-8.52,0,7.07,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,191,Stage,-6.08,0,6.71,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,142,Stage,-7.36,0,9.57,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,190,Stage,-3.5,0,7.3,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,143,Stage,-4.78,0,10.16,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,185,Stage,-1.39,0,7.57,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,148,Stage,-2.67,0,10.43,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,184,Stage,0.9400001,0,6.99,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,149,Stage,-0.3399999,0,9.85,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,179,Stage,3.16,0,6.22,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,154,Stage,1.88,0,9.08,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,178,Stage,3.9,0,5.52,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,155,Stage,2.62,0,8.38,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,173,Stage,2.800001,0,7.7,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,160,Stage,1.520001,0,10.56,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,172,Stage,0.5500007,0,8.7,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,161,Stage,-0.7299993,0,11.56,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,167,Stage,-2.67,0,8.76,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
Higanbana,166,Stage,-3.95,0,11.62,0,0,0,2,2,2,Title/Higanbana,Static,Object,1,1,0,0,0,None
